Id,Price
4567,200000.0
5925,200000.0
960,200000.0
3848,200000.0
746,200000.0
868,200000.0
672,200000.0
2471,200000.0
4510,200000.0
8354,200000.0
6393,200000.0
13270,200000.0
5250,200000.0
16751,200000.0
11404,200000.0
10588,200000.0
14925,200000.0
6791,200000.0
16097,200000.0
16428,200000.0
6945,200000.0
3190,200000.0
15709,200000.0
13155,200000.0
7675,200000.0
14686,200000.0
609,200000.0
11155,200000.0
10869,200000.0
15742,200000.0
9245,200000.0
3340,200000.0
2359,200000.0
8070,200000.0
13707,200000.0
16079,200000.0
15937,200000.0
14090,200000.0
9008,200000.0
16384,200000.0
11657,200000.0
13151,200000.0
8990,200000.0
11857,200000.0
1565,200000.0
8174,200000.0
9247,200000.0
10478,200000.0
15509,200000.0
8306,200000.0
6642,200000.0
7472,200000.0
15989,200000.0
13682,200000.0
163,200000.0
7076,200000.0
7478,200000.0
3029,200000.0
1814,200000.0
10057,200000.0
15100,200000.0
12694,200000.0
6291,200000.0
12603,200000.0
3218,200000.0
13456,200000.0
10170,200000.0
4530,200000.0
13329,200000.0
4820,200000.0
10896,200000.0
13416,200000.0
2701,200000.0
11265,200000.0
9189,200000.0
1858,200000.0
14536,200000.0
6199,200000.0
14730,200000.0
7510,200000.0
15505,200000.0
7446,200000.0
14016,200000.0
14113,200000.0
8721,200000.0
6193,200000.0
5717,200000.0
5427,200000.0
9520,200000.0
6869,200000.0
1658,200000.0
6639,200000.0
6283,200000.0
6257,200000.0
15235,200000.0
902,200000.0
8932,200000.0
16469,200000.0
2825,200000.0
6450,200000.0
11366,200000.0
3801,200000.0
11385,200000.0
1079,200000.0
3202,200000.0
676,200000.0
6185,200000.0
7730,200000.0
2573,200000.0
10978,200000.0
10962,200000.0
8870,200000.0
8496,200000.0
5517,200000.0
927,200000.0
13675,200000.0
1499,200000.0
15536,200000.0
8602,200000.0
12137,200000.0
9865,200000.0
16353,200000.0
15908,200000.0
3944,200000.0
10359,200000.0
15158,200000.0
3259,200000.0
7220,200000.0
13843,200000.0
16736,200000.0
702,200000.0
16401,200000.0
12134,200000.0
6918,200000.0
11792,200000.0
3798,200000.0
10395,200000.0
11099,200000.0
7090,200000.0
11260,200000.0
9647,200000.0
2903,200000.0
2071,200000.0
8604,200000.0
9346,200000.0
3945,200000.0
3420,200000.0
10842,200000.0
725,200000.0
13931,200000.0
16330,200000.0
9066,200000.0
3326,200000.0
1556,200000.0
6579,200000.0
13877,200000.0
9857,200000.0
7302,200000.0
5684,200000.0
6513,200000.0
11342,200000.0
16561,200000.0
6885,200000.0
9308,200000.0
2559,200000.0
6648,200000.0
15260,200000.0
5113,200000.0
16492,200000.0
12034,200000.0
7248,200000.0
2171,200000.0
10594,200000.0
13241,200000.0
7032,200000.0
4884,200000.0
903,200000.0
162,200000.0
6566,200000.0
8249,200000.0
13106,200000.0
256,200000.0
7976,200000.0
8575,200000.0
7591,200000.0
3204,200000.0
15804,200000.0
1525,200000.0
9038,200000.0
13628,200000.0
10016,200000.0
10208,200000.0
2008,200000.0
13029,200000.0
5099,200000.0
9923,200000.0
9461,200000.0
11086,200000.0
15057,200000.0
10689,200000.0
2053,200000.0
16630,200000.0
4985,200000.0
13881,200000.0
13225,200000.0
5779,200000.0
10262,200000.0
10762,200000.0
9513,200000.0
11128,200000.0
2074,200000.0
933,200000.0
2780,200000.0
6594,200000.0
15394,200000.0
14863,200000.0
6698,200000.0
1611,200000.0
174,200000.0
5160,200000.0
3295,200000.0
4559,200000.0
8254,200000.0
10228,200000.0
13924,200000.0
15341,200000.0
4353,200000.0
4334,200000.0
1872,200000.0
7823,200000.0
310,200000.0
3704,200000.0
11615,200000.0
6605,200000.0
3381,200000.0
2143,200000.0
3191,200000.0
13980,200000.0
15613,200000.0
10943,200000.0
9654,200000.0
16053,200000.0
14931,200000.0
8299,200000.0
2147,200000.0
11567,200000.0
5905,200000.0
11160,200000.0
8275,200000.0
16398,200000.0
11229,200000.0
10309,200000.0
7340,200000.0
7653,200000.0
272,200000.0
9831,200000.0
5016,200000.0
5968,200000.0
796,200000.0
12123,200000.0
16629,200000.0
2637,200000.0
6194,200000.0
6216,200000.0
14346,200000.0
6428,200000.0
2891,200000.0
84,200000.0
9260,200000.0
15250,200000.0
2348,200000.0
10427,200000.0
13230,200000.0
1691,200000.0
8803,200000.0
5464,200000.0
10559,200000.0
16787,200000.0
4278,200000.0
6183,200000.0
12775,200000.0
10104,200000.0
13663,200000.0
9404,200000.0
14724,200000.0
10040,200000.0
4646,200000.0
4754,200000.0
3310,200000.0
2003,200000.0
7312,200000.0
10921,200000.0
13419,200000.0
10105,200000.0
2196,200000.0
12659,200000.0
4380,200000.0
10847,200000.0
10805,200000.0
8709,200000.0
8319,200000.0
2215,200000.0
7000,200000.0
7701,200000.0
9678,200000.0
14026,200000.0
7971,200000.0
13734,200000.0
16483,200000.0
6150,200000.0
2931,200000.0
5418,200000.0
1662,200000.0
2441,200000.0
669,200000.0
7734,200000.0
6010,200000.0
266,200000.0
632,200000.0
16221,200000.0
11832,200000.0
5035,200000.0
37,200000.0
6168,200000.0
11757,200000.0
8086,200000.0
6529,200000.0
15121,200000.0
13904,200000.0
3711,200000.0
16563,200000.0
14494,200000.0
3006,200000.0
15299,200000.0
92,200000.0
8066,200000.0
16071,200000.0
10662,200000.0
3883,200000.0
5511,200000.0
2821,200000.0
9570,200000.0
4326,200000.0
9251,200000.0
9031,200000.0
12689,200000.0
16380,200000.0
1053,200000.0
4568,200000.0
16140,200000.0
14356,200000.0
8466,200000.0
15652,200000.0
3285,200000.0
3198,200000.0
14088,200000.0
2268,200000.0
15472,200000.0
1203,200000.0
7157,200000.0
6886,200000.0
5083,200000.0
7467,200000.0
14068,200000.0
2080,200000.0
10865,200000.0
13516,200000.0
14150,200000.0
7609,200000.0
2144,200000.0
10357,200000.0
2396,200000.0
1526,200000.0
10890,200000.0
8638,200000.0
6050,200000.0
7639,200000.0
10544,200000.0
9577,200000.0
13195,200000.0
3484,200000.0
16668,200000.0
7171,200000.0
8547,200000.0
12735,200000.0
9093,200000.0
15323,200000.0
14897,200000.0
5135,200000.0
5327,200000.0
13133,200000.0
1676,200000.0
16296,200000.0
1095,200000.0
12528,200000.0
7348,200000.0
11663,200000.0
1803,200000.0
1510,200000.0
16045,200000.0
2900,200000.0
3236,200000.0
1318,200000.0
14948,200000.0
7840,200000.0
15325,200000.0
8700,200000.0
15706,200000.0
14449,200000.0
16117,200000.0
4529,200000.0
11199,200000.0
4052,200000.0
821,200000.0
68,200000.0
554,200000.0
452,200000.0
11394,200000.0
11393,200000.0
9535,200000.0
4024,200000.0
10069,200000.0
12007,200000.0
12368,200000.0
1259,200000.0
1124,200000.0
3707,200000.0
8767,200000.0
1919,200000.0
16741,200000.0
6664,200000.0
5688,200000.0
7799,200000.0
14843,200000.0
7532,200000.0
8133,200000.0
6264,200000.0
4125,200000.0
2410,200000.0
13607,200000.0
1716,200000.0
1370,200000.0
2273,200000.0
15298,200000.0
4284,200000.0
12303,200000.0
7808,200000.0
2203,200000.0
7237,200000.0
15864,200000.0
2844,200000.0
5729,200000.0
11812,200000.0
1779,200000.0
6442,200000.0
6160,200000.0
8266,200000.0
9903,200000.0
2867,200000.0
6998,200000.0
13932,200000.0
12587,200000.0
3611,200000.0
2646,200000.0
1890,200000.0
860,200000.0
14187,200000.0
12569,200000.0
1276,200000.0
12025,200000.0
4890,200000.0
14410,200000.0
10352,200000.0
11407,200000.0
10384,200000.0
7622,200000.0
12578,200000.0
15820,200000.0
563,200000.0
15226,200000.0
6396,200000.0
6247,200000.0
3339,200000.0
10975,200000.0
7475,200000.0
11129,200000.0
3051,200000.0
10232,200000.0
14106,200000.0
5502,200000.0
4558,200000.0
4181,200000.0
8426,200000.0
6611,200000.0
14641,200000.0
15539,200000.0
13119,200000.0
11716,200000.0
7316,200000.0
7791,200000.0
13034,200000.0
1068,200000.0
4060,200000.0
10172,200000.0
2591,200000.0
12494,200000.0
7828,200000.0
